TNVED,2021,Name
2701,23231.86,"УГОЛЬ КАМЕННЫЙ; БРИКЕТЫ, ОКАТЫШИ И АНАЛОГИЧНЫЕ ВИДЫ ТВЕРДОГО ТОПЛИВА, ПОЛУЧЕННЫЕ ИЗ КАМЕННОГО УГЛЯ"
2702,1382.63,"ЛИГНИТ, ИЛИ БУРЫЙ УГОЛЬ, АГЛОМЕРИРОВАННЫЙ ИЛИ НЕАГЛОМЕРИРОВАННЫЙ, КРОМЕ ГАГАТА"
2709,154399.78,"НЕФТЬ СЫРАЯ И НЕФТЕПРОДУКТЫ СЫРЫЕ, ПОЛУЧЕННЫЕ ИЗ БИТУМИНОЗНЫХ МИНЕРАЛОВ"
2711,31754.61,ГАЗЫ НЕФТЯНЫЕ И УГЛЕВОДОРОДЫ ГАЗООБРАЗНЫЕ ПРОЧИЕ
2601,11914.22,"РУДЫ И КОНЦЕНТРАТЫ ЖЕЛЕЗНЫЕ, ВКЛЮЧАЯ ОБОЖЖЕННЫЙ ПИРИТ"
2612,14130.00,РУДЫ И КОНЦЕНТРАТЫ УРАНОВЫЕ ИЛИ ТОРИЕВЫЕ
2508,3383.92,"ГЛИНЫ ПРОЧИЕ (ИСКЛЮЧАЯ ВСПУЧЕННЫЕ ГЛИНЫ ТОВАРНОЙ ПОЗИЦИИ 6806), АНДАЛУЗИТ, КИАНИТ И СИЛЛИМАНИТ, КАЛЬЦИНИРОВАННЫЕ ИЛИ НЕКАЛЬЦИНИРОВАННЫЕ; МУЛЛИТ; ЗЕМЛИ ШАМОТНЫЕ ИЛИ ДИНАСОВЫЕ"
2519,4928.61,"КАРБОНАТ МАГНИЯ ПРИРОДНЫЙ (МАГНЕЗИТ); МАГНЕЗИЯ ПЛАВЛЕНАЯ; МАГНЕЗИЯ ОБОЖЖЕННАЯ ДО СПЕКАНИЯ (АГЛОМЕРИРОВАННАЯ), СОДЕРЖАЩАЯ ИЛИ НЕ СОДЕРЖАЩАЯ НЕБОЛЬШИЕ КОЛИЧЕСТВА ДРУГИХ ОКСИДОВ, ДОБАВЛЯЕМЫХ ПЕРЕД АГЛОМЕРАЦИЕЙ; ПРОЧИЕ ОКСИДЫ МАГНИЯ, С ПРИМЕСЯМИ ИЛИ БЕЗ ПРИМЕСЕЙ"
0207,24640.40,"МЯСО И ПИЩЕВЫЕ СУБПРОДУКТЫ ДОМАШНЕЙ ПТИЦЫ, УКАЗАННОЙ В ТОВАРНОЙ ПОЗИЦИИ 0105, СВЕЖИЕ, ОХЛАЖДЕННЫЕ ИЛИ ЗАМОРОЖЕННЫЕ"
0304,6746.21,"ФИЛЕ РЫБНОЕ И ПРОЧЕЕ МЯСО РЫБЫ (ВКЛЮЧАЯ ФАРШ), СВЕЖИЕ, ОХЛАЖДЕННЫЕ ИЛИ МОРОЖЕНЫЕ"
2008,3057.47,"ФРУКТЫ, ОРЕХИ И ПРОЧИЕ СЪЕДОБНЫЕ ЧАСТИ РАСТЕНИЙ, ПРИГОТОВЛЕННЫЕ ИЛИ КОНСЕРВИРОВАННЫЕ ИНЫМ СПОСОБОМ, СОДЕРЖАЩИЕ ИЛИ НЕ СОДЕРЖАЩИЕ ДОБАВОК САХАРА ИЛИ ДРУГИХ ПОДСЛАЩИВАЮЩИХ ВЕЩЕСТВ ИЛИ СПИРТА, В ДРУГОМ МЕСТЕ НЕ ПОИМЕНОВАННЫЕ ИЛИ НЕ ВКЛЮЧЕННЫЕ"
1513,12236.27,"МАСЛО КОКОСОВОЕ (КОПРОВОЕ), ПАЛЬМОЯДРОВОЕ ИЛИ МАСЛО БАБАССУ И ИХ ФРАКЦИИ, НЕРАФИНИРОВАННЫЕ ИЛИ РАФИНИРОВАННЫЕ, НО БЕЗ ИЗМЕНЕНИЯ ХИМИЧЕСКОГО СОСТАВА"
0406,13900.19,СЫРЫ И ТВОРОГ
1104,3858.19,"ЗЕРНО ЗЛАКОВ, ОБРАБОТАННОЕ ДРУГИМИ СПОСОБАМИ (НАПРИМЕР, ШЕЛУШЕНОЕ, ПЛЮЩЕНОЕ, ПЕРЕРАБОТАННОЕ В ХЛОПЬЯ, ОБРУШЕННОЕ, В ВИДЕ СЕЧКИ ИЛИ ДРОБЛЕНОЕ), КРОМЕ РИСА ТОВАРНОЙ ПОЗИЦИИ 1006; ЗАРОДЫШИ ЗЕРНА ЗЛАКОВ, ЦЕЛЫЕ, ПЛЮЩЕНЫЕ, В ВИДЕ ХЛОПЬЕВ ИЛИ МОЛОТЫЕ"
1905,8003.14,"ХЛЕБ, МУЧНЫЕ КОНДИТЕРСКИЕ ИЗДЕЛИЯ, ПИРОЖНЫЕ, ПЕЧЕНЬЕ И ПРОЧИЕ ХЛЕБОБУЛОЧНЫЕ И МУЧНЫЕ КОНДИТЕРСКИЕ ИЗДЕЛИЯ, СОДЕРЖАЩИЕ ИЛИ НЕ СОДЕРЖАЩИЕ КАКАО; ВАФЕЛЬНЫЕ ПЛАСТИНЫ, ПУСТЫЕ КАПСУЛЫ, ПРИГОДНЫЕ ДЛЯ ИСПОЛЬЗОВАНИЯ В ФАРМАЦЕВТИЧЕСКИХ ЦЕЛЯХ, ВАФЕЛЬНЫЕ ОБЛАТКИ ДЛЯ ЗАПЕЧАТЫВАНИЯ, РИСОВАЯ БУМАГА И АНАЛОГИЧНЫЕ ПРОДУКТЫ"
1806,17965.52,"ШОКОЛАД И ПРОЧИЕ ГОТОВЫЕ ПИЩЕВЫЕ ПРОДУКТЫ, СОДЕРЖАЩИЕ КАКАО"
2309,7661.97,"ПРОДУКТЫ, ИСПОЛЬЗУЕМЫЕ ДЛЯ КОРМЛЕНИЯ ЖИВОТНЫХ"
5205,100.19,"ПРЯЖА ХЛОПЧАТОБУМАЖНАЯ (КРОМЕ ШВЕЙНЫХ НИТОК), СОДЕРЖАЩАЯ 85 МАС.% ИЛИ БОЛЕЕ ХЛОПКОВЫХ ВОЛОКОН, НЕ РАСФАСОВАННАЯ ДЛЯ РОЗНИЧНОЙ ПРОДАЖИ"
